,filepath,x_centroid,y_centroid,x_min,y_min,x_max,y_max,detection_confidence
0,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1247.5,1516,944,2348,1551,0.74620664
1,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1248.0,1516,944,2348,1552,0.74595964
2,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1247.0,1517,944,2348,1550,0.74743444
3,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1246.0,1517,944,2348,1548,0.74798846
4,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1247.0,1516,944,2347,1550,0.74670434
5,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1247.0,1516,944,2347,1550,0.7480001
6,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1245.5,1516,944,2347,1547,0.74791867
7,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.0,1246.0,1516,944,2346,1548,0.74680287
8,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1245.5,1516,943,2347,1548,0.74755734
9,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1246.0,1516,944,2347,1548,0.7473292
10,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1244.5,1516,943,2347,1546,0.7476971
11,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1247.5,1515,943,2348,1552,0.7481174
12,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1247.5,1515,942,2348,1553,0.74840385
13,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.5,1516,943,2348,1556,0.74845946
14,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1246.0,1516,943,2348,1549,0.7491119
15,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1246.5,1515,944,2348,1549,0.74892044
16,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1246.0,1516,944,2349,1548,0.7481696
17,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1246.5,1516,943,2349,1550,0.7469262
18,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1247.5,1515,943,2349,1552,0.7457647
19,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1248.0,1515,944,2349,1552,0.74484855
20,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1250.0,1514,943,2350,1557,0.74458045
21,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.0,1515,943,2349,1555,0.74448556
22,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1252.0,1515,943,2350,1561,0.74494356
23,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.0,1514,943,2350,1555,0.7453644
24,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1248.0,1515,943,2349,1553,0.7448431
25,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1246.5,1516,943,2348,1550,0.746824
26,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1247.5,1516,943,2349,1552,0.745537
27,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1248.0,1515,943,2348,1553,0.74463993
28,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1248.5,1516,943,2348,1554,0.7428069
29,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1246.5,1516,943,2348,1550,0.74466664
30,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1249.0,1515,944,2348,1554,0.7444511
31,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.5,1515,943,2349,1556,0.74335444
32,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1250.0,1514,943,2349,1557,0.7440459
33,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1250.0,1515,944,2349,1556,0.7453906
34,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1247.5,1514,944,2349,1551,0.7462037
35,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1247.5,1515,944,2349,1551,0.7478407
36,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1248.5,1515,943,2349,1554,0.74574345
37,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1249.0,1514,943,2349,1555,0.7453534
38,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.0,1515,943,2349,1555,0.742835
39,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1249.5,1514,943,2349,1556,0.7427835
40,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1246.5,1514,943,2349,1550,0.743684
41,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1245.5,1515,943,2348,1548,0.7435902
42,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1244.0,1515,943,2349,1545,0.746205
43,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1245.0,1515,944,2349,1546,0.7479048
44,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1247.5,1514,944,2349,1551,0.7438705
45,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1249.0,1515,944,2350,1554,0.74443954
46,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1250.0,1513,944,2351,1556,0.7418325
47,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1248.5,1513,943,2350,1554,0.74240714
48,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1249.5,1513,943,2350,1556,0.7425752
49,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.5,1514,943,2350,1556,0.74114555
50,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1250.0,1514,943,2350,1557,0.73826313
51,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1248.0,1515,943,2349,1553,0.7414735
52,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1248.0,1515,943,2349,1553,0.738137
53,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1248.5,1515,943,2348,1554,0.7406578
54,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1252.0,1515,943,2349,1561,0.733779
55,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1251.5,1515,943,2348,1560,0.7372082
56,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1251.0,1514,943,2349,1559,0.73625755
57,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1245.5,1516,943,2348,1548,0.7442282
58,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.0,1516,943,2348,1555,0.7403155
59,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1246.5,1516,943,2349,1550,0.7459641
60,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1249.0,1516,944,2349,1554,0.74574804
61,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1248.0,1516,944,2349,1552,0.7455326
62,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1250.0,1515,945,2349,1555,0.7438493
63,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.0,1516,944,2348,1554,0.7431946
64,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1250.0,1515,944,2348,1556,0.74087775
65,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1250.0,1515,945,2348,1555,0.7430858
66,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1247.5,1516,944,2348,1551,0.7434068
67,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1248.0,1516,944,2349,1552,0.7453354
68,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.5,1515,944,2349,1555,0.7439088
69,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1250.5,1515,943,2350,1558,0.74349403
70,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1250.0,1515,943,2350,1557,0.74586296
71,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1251.0,1515,944,2350,1558,0.7469344
72,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1250.5,1514,944,2350,1557,0.7463831
73,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1251.5,1514,943,2350,1560,0.7452826
74,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1252.0,1514,944,2350,1560,0.7445894
75,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1252.0,1514,943,2349,1561,0.74281335
76,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1251.0,1514,943,2349,1559,0.7428505
77,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1251.0,1514,943,2349,1559,0.7413077
78,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1254.5,1513,943,2351,1566,0.73929024
79,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1251.5,1514,944,2349,1559,0.74190795
80,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1254.0,1514,944,2351,1564,0.7402688
81,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1251.5,1514,944,2350,1559,0.7428261
82,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1253.5,1514,944,2350,1563,0.7377344
83,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1251.0,1514,944,2349,1558,0.74267733
84,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1250.5,1514,944,2350,1557,0.7420288
85,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1249.5,1514,944,2349,1555,0.74226344
86,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1249.0,1514,944,2349,1554,0.74208975
87,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1248.5,1515,944,2349,1553,0.74020857
88,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1248.5,1514,943,2349,1554,0.7436717
89,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.5,1514,944,2350,1555,0.73998374
90,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1245.5,1515,944,2349,1547,0.7479224
91,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1248.5,1515,944,2348,1553,0.7397585
92,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.0,1246.5,1514,944,2348,1549,0.74701583
93,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1246.0,1516,944,2347,1548,0.74201006
94,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1247.0,1515,944,2348,1550,0.74690515
95,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1246.0,1515,944,2348,1548,0.74392426
96,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1246.5,1515,944,2348,1549,0.7479063
97,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1246.5,1515,943,2349,1550,0.74883825
98,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.0,1515,943,2349,1555,0.7481363
99,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1248.5,1515,944,2349,1553,0.74909216
100,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1247.5,1514,943,2349,1552,0.7470649
101,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1246.5,1515,944,2349,1549,0.7491867
102,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1246.0,1515,944,2349,1548,0.7494645
103,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1246.5,1514,944,2349,1549,0.7487134
104,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.0,1249.5,1513,943,2349,1556,0.7477539
105,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1247.5,1514,944,2349,1551,0.74881464
106,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1246.0,1514,943,2349,1549,0.747122
107,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1247.0,1515,944,2349,1550,0.7483339
108,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1248.0,1514,945,2350,1551,0.7484237
109,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1246.5,1514,945,2349,1548,0.7509059
110,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1247.5,1515,944,2350,1551,0.74773675
111,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.5,1515,945,2349,1554,0.74559605
112,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.5,1514,944,2350,1555,0.74647754
113,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1248.5,1515,944,2349,1553,0.7434637
114,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1249.0,1514,944,2350,1554,0.7459954
115,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1250.5,1515,944,2349,1557,0.7441561
116,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1250.0,1515,943,2350,1557,0.74547684
117,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1249.5,1514,944,2349,1555,0.7445577
118,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1248.0,1514,944,2349,1552,0.7465475
119,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1250.0,1514,944,2350,1556,0.7432026
120,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1247.5,1514,945,2350,1550,0.74922687
121,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1247.5,1514,944,2350,1551,0.74854976
122,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1247.5,1514,945,2350,1550,0.7489477
123,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1247.5,1514,945,2349,1550,0.7485364
124,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1247.0,1514,945,2349,1549,0.74973077
125,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1250.5,1513,945,2350,1556,0.746671
126,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1249.0,1513,945,2350,1553,0.7474653
127,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.0,1251.0,1513,944,2349,1558,0.740995
128,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1253.0,1513,944,2350,1562,0.7432084
129,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1251.5,1513,944,2350,1559,0.7459728
130,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1253.5,1513,944,2351,1563,0.74175763
131,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1931.5,1251.0,1513,944,2350,1558,0.7438925
132,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1252.5,1513,944,2351,1561,0.7433305
133,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.0,1251.0,1513,944,2351,1558,0.7440299
134,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_06/final_bee_0415_exp_06_air_cam1_2026-04-16_02-58-44.mp4,1932.5,1251.5,1513,944,2352,1559,0.7442471
